objc[71690]: Class VCWeakObjectHolder is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/ViceroyTrace (0x1239f14d0) and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/AVConference (0x122b23e38). One of the two will be used. Which one is undefined.
false
<NSThread: 0x60000046f340>{number = 4, name = (null)}
2018-05-30 11:00:52.164836+0200 TestPreview[71690:9068154] [AXRun-PID] Client requesting unsuspension of PID:71725 Name:<redacted>
2018-05-30 11:00:53.201499+0200 TestPreview[71690:9068154] [AXRun-PID] Client requesting unsuspension of PID:71725 Name:<redacted>
2018-05-30 11:00:53.263655+0200 TestPreview[71690:9058310] [MC] System group container for systemgroup.com.apple.configurationprofiles path is /Users/kristaps/Library/Developer/CoreSimulator/Devices/75C3DCBC-8AEB-405C-B1BE-9B4E3ABFEDC1/data/Containers/Shared/SystemGroup/systemgroup.com.apple.configurationprofiles
2018-05-30 11:00:53.264772+0200 TestPreview[71690:9058310] [MC] Reading from private effective user settings.
2018-05-30 11:00:56.191841+0200 TestPreview[71690:9058310] [Accessibility] WKContentView[@] set up: @ pid: @ MACH_PORT -721337344
false
<NSThread: 0x60000046f340>{number = 4, name = (null)}
2018-05-30 11:00:56.704201+0200 TestPreview[71690:9068167] This application is modifying the autolayout engine from a background thread after the engine was accessed from the main thread. This can lead to engine corruption and weird crashes.
 Stack:(
	0   Foundation                          0x000000010147adf7 _AssertAutolayoutOnAllowedThreadsOnly + 77
	1   Foundation                          0x000000010147aaba -[NSISEngine _optimizeWithoutRebuilding] + 61
	2   Foundation                          0x000000010128b639 -[NSISEngine optimize] + 108
	3   Foundation                          0x000000010147801d -[NSISEngine performPendingChangeNotifications] + 84
	4   UIKit                               0x00000001021ad4ff -[UIView(Hierarchy) layoutBelowIfNeeded] + 264
	5   UIKit                               0x0000000102d3606c -[UIInputSetHostView layoutIfNeeded] + 104
	6   UIKit                               0x0000000102d40720 __82-[UIInputWindowController updateToPlacement:withNormalAnimationsAndNotifications:]_block_invoke + 81
	7   UIKit                               0x00000001021b4bca +[UIView(Animation) performWithoutAnimation:] + 90
	8   UIKit                               0x0000000102d374ab -[UIInputWindowController performWithoutAppearanceCallbacks:] + 27
	9   UIKit                               0x0000000102d374d6 -[UIInputWindowController performWithoutCallbacksOrNotifications:] + 34
	10  UIKit                               0x0000000102d406c4 -[UIInputWindowController updateToPlacement:withNormalAnimationsAndNotifications:] + 197
	11  UIKit                               0x00000001028ea2a7 -[UIInputViewAnimationControllerBasic prepareAnimationWithHost:startPlacement:endPlacement:] + 33
	12  UIKit                               0x0000000102d3f2f8 __77-[UIInputWindowController moveFromPlacement:toPlacement:starting:completion:]_block_invoke.1013 + 62
	13  UIKit                               0x00000001029b1b48 -[_UIRemoteKeyboards ignoreLayoutNotifications:] + 27
	14  UIKit                               0x0000000102d3ed62 -[UIInputWindowController moveFromPlacement:toPlacement:starting:completion:] + 1308
	15  UIKit                               0x0000000102d47bdf __43-[UIInputWindowController setInputViewSet:]_block_invoke.1494 + 92
	16  UIKit                               0x0000000102d3750d -[UIInputWindowController performOperations:withTemplateNotificationInfo:] + 46
	17  UIKit                               0x0000000102d4777a -[UIInputWindowController setInputViewSet:] + 1302
